NUM;FILIAL_NAME;AMOUNT;TIME
6089;ώμενό;600;08.01.2022 18:34
6090;ώμενό;2604,06;08.01.2022 18:50
6091;πενασπγ;248,85;08.01.2022 18:53
6092;ώμενό;226,44;08.01.2022 19:05
6093;ώμενό;509,5;08.01.2022 19:42
6094;ώμενό;226,44;08.01.2022 19:56
6095;ώμενό;2000;08.01.2022 19:58
6096;ώμενό;116,39;08.01.2022 20:02
6097;ώμενό;905,76;08.01.2022 20:09
6098;ώμενό;1132,2;08.01.2022 20:30
6099;ώμενό;2200;08.01.2022 20:41
6100;πενασπγ;142,52;08.01.2022 21:14
6101;ώμενό;339,66;08.01.2022 21:17
6102;ώμενό;3622,8;08.01.2022 22:54
6103;ώμενό;1234,44;08.01.2022 23:50
6104;ώμενό;400;09.01.2022 4:25
6105;ώμενό;500;09.01.2022 5:03
6106;ώμενό;2000;09.01.2022 6:17
6107;ώμενό;800;09.01.2022 6:33
6108;ώμενό;792,54;09.01.2022 7:11
6109;ώμενό;1000;09.01.2022 7:12
6110;ώμενό;900;09.01.2022 7:24
6111;ώμενό;600;09.01.2022 7:25
6112;ώμενό;600;09.01.2022 7:26
6113;ώμενό;600;09.01.2022 7:28
6114;ώμενό;4933,67;09.01.2022 7:34
6115;ώμενό;342;09.01.2022 7:36
6116;ώμενό;1202,07;09.01.2022 7:56
6117;ώμενό;1475,14;09.01.2022 8:18
6118;ώμενό;8604,72;09.01.2022 8:32
6119;ώμενό;600;09.01.2022 8:42
6120;ώμενό;188,74;09.01.2022 8:44
6121;ώμενό;1018,98;09.01.2022 8:44
6122;ώμενό;792,54;09.01.2022 8:45
6123;ώμενό;3000;09.01.2022 8:51
6124;ώμενό;1018,98;09.01.2022 8:54
6125;ώμενό;246,04;09.01.2022 9:02
6126;ώμενό;170,23;09.01.2022 9:03
6127;ώμενό;900;09.01.2022 9:02
6128;ώμενό;452,88;09.01.2022 9:08
6129;ώμενό;679,32;09.01.2022 9:14
6130;ώμενό;113,22;09.01.2022 9:22
6131;πενασπγ;39,22;09.01.2022 9:24
6132;ώμενό;1100;09.01.2022 9:27
6133;ώμενό;1200;09.01.2022 9:52
6134;ώμενό;448,54;09.01.2022 9:53
6135;ώμενό;1132,2;09.01.2022 9:55
6136;ώμενό;2264,4;09.01.2022 10:00
6137;ώμενό;1200;09.01.2022 10:06
6138;ώμενό;1924,74;09.01.2022 10:14
6139;ώμενό;1289,67;09.01.2022 10:15
6140;ώμενό;1000;09.01.2022 10:23
6141;ώμενό;1000;09.01.2022 10:34
6142;ώμενό;600;09.01.2022 11:13
6143;ώμενό;900;09.01.2022 11:12
6144;ώμενό;831,26;09.01.2022 11:28
6145;πενασπγ;2157,39;09.01.2022 11:45
6146;ώμενό;120;09.01.2022 11:47
6147;ώμενό;3000;09.01.2022 11:49
6148;ώμενό;1245,42;09.01.2022 11:52
6149;ώμενό;3000;09.01.2022 11:53
6150;ώμενό;1000;09.01.2022 11:55
6151;ώμενό;3306,48;09.01.2022 11:56
6152;ώμενό;5434,56;09.01.2022 11:58
6153;ώμενό;113,22;09.01.2022 12:05
6154;ώμενό;1000;09.01.2022 12:05
6155;ώμενό;113,22;09.01.2022 12:08
6156;πενασπγ;1237,54;09.01.2022 12:10
6157;ώμενό;251,37;09.01.2022 12:17
6158;ώμενό;5200;09.01.2022 12:23
6159;πενασπγ;134,24;09.01.2022 12:24
6160;ώμενό;2813,58;09.01.2022 12:28
6161;ώμενό;905,76;09.01.2022 12:29
6162;ώμενό;460;09.01.2022 12:34
6163;ώμενό;342;09.01.2022 12:50
6164;ώμενό;385,85;09.01.2022 13:01
6165;ώμενό;12199,45;09.01.2022 13:02
6166;πενασπγ;47,21;09.01.2022 13:05
6167;ώμενό;345,66;09.01.2022 13:04
6168;ώμενό;14605,38;09.01.2022 13:09
6169;ώμενό;1000;09.01.2022 13:15
6170;ώμενό;2000;09.01.2022 13:24
6171;ώμενό;8944,38;09.01.2022 13:31
6172;ώμενό;628,15;09.01.2022 13:35
6173;ώμενό;339,66;09.01.2022 13:37
6174;ώμενό;4000;09.01.2022 13:44
6175;ώμενό;600;09.01.2022 13:43
6176;ώμενό;400;09.01.2022 13:44
6177;ώμενό;400;09.01.2022 13:54
6178;ώμενό;5000;09.01.2022 14:05
6179;ώμενό;2311,44;09.01.2022 14:12
6180;ώμενό;1528,47;09.01.2022 14:12
6181;ώμενό;150;09.01.2022 14:27
6182;ώμενό;1358,64;09.01.2022 14:30
6183;ώμενό;343;09.01.2022 14:41
6184;ώμενό;532,02;09.01.2022 14:53
6185;ώμενό;2149,44;09.01.2022 14:56
6186;ώμενό;1000;09.01.2022 15:03
6187;ώμενό;3452,1;09.01.2022 15:08
6188;ώμενό;112,32;09.01.2022 15:17
6189;ώμενό;570;09.01.2022 15:45
6190;ώμενό;5000;09.01.2022 16:36
6191;ώμενό;4829,76;09.01.2022 16:42
6192;ώμενό;1831,61;09.01.2022 17:00
6193;ώμενό;600;09.01.2022 17:02
6194;ώμενό;2307,87;09.01.2022 17:16
6195;ώμενό;2128,35;09.01.2022 17:46
6196;ώμενό;792,54;09.01.2022 17:55
6197;ώμενό;1358,64;09.01.2022 18:03
6198;ώμενό;1358,64;09.01.2022 18:05
6199;πενασπγ;880,8;09.01.2022 18:33
6200;ώμενό;1471,86;09.01.2022 18:37
6201;ώμενό;9510,14;09.01.2022 18:44
6202;ώμενό;792,54;09.01.2022 18:52
6203;ώμενό;339,66;09.01.2022 19:17
6204;ώμενό;1811,52;09.01.2022 19:38
6205;ώμενό;3283,38;09.01.2022 20:15
6206;ώμενό;70,42;09.01.2022 20:30
6207;ώμενό;258,25;09.01.2022 20:49
6208;ώμενό;226,44;09.01.2022 20:52
6209;ώμενό;1698,3;09.01.2022 21:37
6210;ώμενό;2604,06;09.01.2022 21:50
6211;ώμενό;1415,26;09.01.2022 22:21
6212;ώμενό;679,32;09.01.2022 23:25
6213;ώμενό;226,44;10.01.2022 4:50
6214;ώμενό;1056,94;10.01.2022 5:06
6215;ώμενό;1018,98;10.01.2022 5:29
6216;ΰπνΰσλ;1936,37;10.01.2022 5:39
6217;ώμενό;1800;10.01.2022 6:23
6218;ΰπνΰσλ;417,96;10.01.2022 6:28
6219;ώμενό;169,95;10.01.2022 6:30
6220;ώμενό;2377,62;10.01.2022 7:08
6221;ώμενό;1471,86;10.01.2022 7:09
6222;ώμενό;2830,5;10.01.2022 7:12
6223;ώμενό;933,31;10.01.2022 7:22
6224;ώμενό;600;10.01.2022 7:28
6225;ώμενό;600;10.01.2022 7:31
6226;ώμενό;226,44;10.01.2022 7:34
6227;ώμενό;460;10.01.2022 7:34
6228;ώμενό;1000;10.01.2022 7:46
6229;ώμενό;1000;10.01.2022 8:04
6230;ώμενό;900;10.01.2022 8:23
6231;ώμενό;3175,48;10.01.2022 8:29
6232;ώμενό;3000;10.01.2022 8:32
6233;ώμενό;8000;10.01.2022 8:56
6234;ώμενό;2000;10.01.2022 9:00
6235;ώμενό;550;10.01.2022 9:02
6236;ώμενό;1000;10.01.2022 9:04
6237;ώμενό;300;10.01.2022 9:08
6238;ώμενό;452,88;10.01.2022 9:14
6239;ώμενό;500;10.01.2022 9:12
6240;ώμενό;130,03;10.01.2022 9:20
6241;ώμενό;1000;10.01.2022 9:21
6242;ώμενό;5900;10.01.2022 9:46
6243;ώμενό;3377,71;10.01.2022 9:35
6244;ώμενό;1200;10.01.2022 9:43
6245;ώμενό;930;10.01.2022 9:46
6246;ώμενό;1378,79;10.01.2022 10:16
6247;ώμενό;600;10.01.2022 10:25
6248;ώμενό;196,11;10.01.2022 10:32
6249;ώμενό;452,88;10.01.2022 10:43
6250;ώμενό;679,32;10.01.2022 10:43
6251;ώμενό;2138,03;10.01.2022 10:57
6252;ώμενό;1500;10.01.2022 11:03
6253;ώμενό;342;10.01.2022 11:09
6254;ώμενό;1700;10.01.2022 11:15
6255;ώμενό;1000;10.01.2022 11:23
6256;πενασπγ;307,68;10.01.2022 11:32
6257;ώμενό;1707,93;10.01.2022 11:47
6258;ώμενό;400;10.01.2022 12:12
6259;ώμενό;1132,2;10.01.2022 12:16
6260;ώμενό;846,22;10.01.2022 12:20
6261;ώμενό;1811,52;10.01.2022 12:29
6262;ώμενό;1000;10.01.2022 12:28
6263;ώμενό;500;10.01.2022 12:39
6264;ώμενό;1200;10.01.2022 12:55
6265;πενασπγ;92,78;10.01.2022 13:05
6266;ώμενό;2000;10.01.2022 13:29
6267;ώμενό;600;10.01.2022 14:07
6268;πενασπγ;142,52;10.01.2022 14:12
6269;πενασπγ;787,03;10.01.2022 14:13
6270;ώμενό;600;10.01.2022 14:38
6271;ώμενό;285;10.01.2022 14:56
6272;ώμενό;570;10.01.2022 15:05
6273;πενασπγ;1900,32;10.01.2022 15:11
6274;ώμενό;792,54;10.01.2022 15:16
6275;ώμενό;600;10.01.2022 15:19
6276;ώμενό;2347,7;10.01.2022 15:26
6277;ώμενό;570;10.01.2022 15:36
6278;ώμενό;800;10.01.2022 15:42
6279;ώμενό;679,32;10.01.2022 15:56
6280;ώμενό;950;10.01.2022 16:21
6281;ώμενό;1288,42;10.01.2022 16:22
6282;ώμενό;1811,52;10.01.2022 16:27
6283;ώμενό;1200,14;10.01.2022 17:25
6284;ώμενό;792,54;10.01.2022 17:43
6285;ώμενό;2850;10.01.2022 17:43
6286;ώμενό;4000;10.01.2022 18:15
6287;ώμενό;792,54;10.01.2022 18:26
6288;ώμενό;2500;10.01.2022 18:27
6289;ώμενό;113,22;10.01.2022 18:54
6290;ώμενό;673,1;10.01.2022 19:44
6291;ώμενό;1245,42;10.01.2022 20:02
6292;ώμενό;460;10.01.2022 20:08
6293;ώμενό;452,88;10.01.2022 20:24
6294;ώμενό;792,54;10.01.2022 21:13
6295;ώμενό;2604,06;10.01.2022 23:51
6296;ώμενό;550;11.01.2022 5:12
6297;ώμενό;2830,5;11.01.2022 5:23
6298;ώμενό;2000;11.01.2022 5:25
6299;ώμενό;7698,96;11.01.2022 5:36
6300;ώμενό;6400;11.01.2022 5:54
6301;ώμενό;544,66;11.01.2022 6:25
6302;ώμενό;2000;11.01.2022 6:28
6303;ώμενό;1000;11.01.2022 6:57
6304;ώμενό;1500;11.01.2022 7:08
6305;ώμενό;570;11.01.2022 7:09
6306;ώμενό;1200;11.01.2022 7:12
6307;ώμενό;400;11.01.2022 7:14
6308;ώμενό;1200;11.01.2022 7:22
6309;ώμενό;5000;11.01.2022 7:25
6310;ώμενό;1400;11.01.2022 7:36
6311;ώμενό;686;11.01.2022 7:45
6312;ώμενό;962,37;11.01.2022 7:49
6313;ώμενό;364,45;11.01.2022 7:55
6314;ώμενό;339,66;11.01.2022 8:08
6315;ώμενό;452,88;11.01.2022 8:25
6316;ώμενό;96,12;11.01.2022 8:28
6317;ώμενό;1000;11.01.2022 8:45
6318;ώμενό;226,44;11.01.2022 8:56
6319;ώμενό;2500;11.01.2022 9:04
6320;ώμενό;905,76;11.01.2022 9:06
6321;ώμενό;1100;11.01.2022 9:14
6322;ώμενό;1000;11.01.2022 9:14
6323;ώμενό;2280;11.01.2022 9:16
6324;ώμενό;3718,21;11.01.2022 9:36
6325;ώμενό;1358,64;11.01.2022 9:34
6326;ώμενό;3900;11.01.2022 9:36
6327;ώμενό;10000;11.01.2022 9:47
6328;πενασπγ;1551,82;11.01.2022 9:53
6329;ώμενό;800;11.01.2022 10:10
6330;πενασπγ;3105,33;11.01.2022 10:17
6331;ώμενό;300;11.01.2022 10:20
6332;ώμενό;570;11.01.2022 10:28
6333;ώμενό;1000;11.01.2022 10:31
6334;ώμενό;341;11.01.2022 10:46
6335;ώμενό;452,88;11.01.2022 10:51
6336;ώμενό;600;11.01.2022 10:59
6337;ώμενό;1729,26;11.01.2022 11:00
6338;ώμενό;1150;11.01.2022 11:25
6339;ώμενό;113,22;11.01.2022 11:28
6340;ώμενό;168,13;11.01.2022 11:44
6341;ώμενό;600;11.01.2022 11:43
6342;ώμενό;1731,31;11.01.2022 11:45
6343;ώμενό;300;11.01.2022 11:50
6344;ώμενό;224,04;11.01.2022 11:51
6345;ώμενό;400;11.01.2022 11:51
6346;ώμενό;2000;11.01.2022 11:57
6347;ώμενό;600;11.01.2022 12:20
6348;ώμενό;1500;11.01.2022 12:21
6349;ώμενό;113,22;11.01.2022 12:23
6350;πενασπγ;251,1;11.01.2022 12:53
6351;ώμενό;233,8;11.01.2022 13:15
6352;πενασπγ;2042,84;11.01.2022 13:02
6353;ώμενό;1500;11.01.2022 13:06
6354;ώμενό;1200;11.01.2022 13:43
6355;ώμενό;9500;11.01.2022 14:23
6356;ώμενό;1500;11.01.2022 14:26
6357;ώμενό;8000;11.01.2022 14:53
6358;ώμενό;8869,78;11.01.2022 14:55
6359;ώμενό;4000;11.01.2022 14:57
6360;πενασπγ;2453,99;11.01.2022 15:06
6361;ώμενό;6000;11.01.2022 15:16
6362;ώμενό;68,4;11.01.2022 16:05
6363;πενασπγ;1051,23;11.01.2022 16:11
6364;ώμενό;1400;11.01.2022 16:16
6365;ώμενό;785,17;11.01.2022 16:20
6366;ώμενό;600;11.01.2022 16:30
6367;ώμενό;5000;11.01.2022 16:43
6368;ώμενό;1000;11.01.2022 16:43
6369;ώμενό;2049,99;11.01.2022 17:10
6370;ώμενό;339,66;11.01.2022 17:19
6371;ώμενό;342;11.01.2022 17:48
6372;ώμενό;2151,18;11.01.2022 18:46
6373;ώμενό;538,93;11.01.2022 20:16
6374;ώμενό;1481,26;11.01.2022 21:07
6375;ώμενό;432,46;11.01.2022 21:07
6376;ώμενό;382,35;11.01.2022 22:19
6377;ώμενό;938;12.01.2022 4:33
6378;ώμενό;1500;12.01.2022 5:21
6379;ώμενό;1200;12.01.2022 5:39
6380;ώμενό;950;12.01.2022 5:50
6381;ώμενό;500;12.01.2022 6:11
6382;ώμενό;339,66;12.01.2022 6:15
6383;ώμενό;500;12.01.2022 6:17
6384;ώμενό;5700;12.01.2022 6:50
6385;ώμενό;6000;12.01.2022 6:51
6386;ώμενό;600;12.01.2022 7:47
6387;ώμενό;2900;12.01.2022 7:53
6388;ώμενό;300;12.01.2022 8:13
6389;ώμενό;1000;12.01.2022 8:18
6390;ώμενό;570;12.01.2022 8:25
6391;ώμενό;200;12.01.2022 8:26
6392;ώμενό;400;12.01.2022 8:31
6393;ώμενό;350;12.01.2022 8:40
6394;ώμενό;3000;12.01.2022 8:50
6395;ώμενό;1000;12.01.2022 9:02
6396;ώμενό;4500;12.01.2022 9:04
6397;ώμενό;2000;12.01.2022 9:42
6398;ώμενό;1140;12.01.2022 10:09
6399;ώμενό;1000;12.01.2022 10:20
6400;ώμενό;600;12.01.2022 10:35
6401;ώμενό;2300;12.01.2022 10:47
6402;ώμενό;1000;12.01.2022 11:06
6403;ώμενό;1200;12.01.2022 11:33
6404;πενασπγ;300;12.01.2022 11:52
6405;ώμενό;1000;12.01.2022 11:53
6406;ώμενό;1000;12.01.2022 11:55
6407;ώμενό;2800;12.01.2022 11:57
6408;ώμενό;679,32;12.01.2022 12:03
6409;ώμενό;343;12.01.2022 12:12
6410;ώμενό;6000;12.01.2022 12:26
6411;ώμενό;6000;12.01.2022 12:28
6412;ώμενό;500;12.01.2022 12:37
6413;ώμενό;113,22;12.01.2022 13:00
6414;ώμενό;700;12.01.2022 13:03
6415;ώμενό;226,44;12.01.2022 13:32
6416;ώμενό;600;12.01.2022 14:06
6417;ώμενό;600;12.01.2022 14:51
6418;ώμενό;10000;12.01.2022 15:00
6419;ώμενό;1200;12.01.2022 15:09
6420;ώμενό;600;12.01.2022 15:12
6421;ώμενό;1500;12.01.2022 15:15
6422;ώμενό;600;12.01.2022 15:14
6423;ώμενό;600;12.01.2022 15:16
6424;ώμενό;600;12.01.2022 15:26
6425;ώμενό;600;12.01.2022 15:27
6426;ώμενό;452,88;12.01.2022 16:05
6427;ώμενό;300;12.01.2022 16:05
6428;ώμενό;500;12.01.2022 16:33
6429;ώμενό;600;12.01.2022 16:59
6430;ώμενό;900;12.01.2022 17:06
6431;ώμενό;1000;12.01.2022 17:09
6432;ώμενό;4000;12.01.2022 17:26
6433;ώμενό;339,66;12.01.2022 17:37
6434;ώμενό;1500;12.01.2022 17:56
6435;ώμενό;199,73;12.01.2022 17:59
6436;ώμενό;113,22;12.01.2022 18:54
6437;ώμενό;502,02;12.01.2022 21:24
6438;ώμενό;2000;13.01.2022 6:00
6439;ώμενό;1000;13.01.2022 6:08
6440;ώμενό;1690;13.01.2022 6:18
6441;ώμενό;600;13.01.2022 6:52
6442;ώμενό;3000;13.01.2022 7:03
6443;ώμενό;400;13.01.2022 7:08
6444;ώμενό;2000;13.01.2022 7:26
6445;ώμενό;1000;13.01.2022 7:33
6446;ώμενό;550;13.01.2022 7:36
6447;ώμενό;452,88;13.01.2022 7:42
6448;ώμενό;1000;13.01.2022 7:43
6449;ώμενό;700;13.01.2022 7:48
6450;ώμενό;97,69;13.01.2022 8:11
6451;ώμενό;1358,64;13.01.2022 8:52
6452;ώμενό;1740;13.01.2022 9:03
6453;ώμενό;1000;13.01.2022 9:24
6454;ώμενό;2000;13.01.2022 9:32
6455;ώμενό;2000;13.01.2022 9:35
6456;ώμενό;342;13.01.2022 10:04
6457;ώμενό;2000;13.01.2022 10:09
6458;ώμενό;500;13.01.2022 10:14
6459;ώμενό;400;13.01.2022 10:22
6460;ώμενό;1000;13.01.2022 10:38
6461;ώμενό;900;13.01.2022 11:05
6462;ώμενό;600;13.01.2022 11:08
6463;ώμενό;4500;13.01.2022 11:22
6464;ώμενό;500;13.01.2022 11:54
6465;ώμενό;343;13.01.2022 12:06
6466;ώμενό;300;13.01.2022 12:48
6467;ώμενό;600;13.01.2022 12:49
6468;ώμενό;300;13.01.2022 13:10
6469;ώμενό;1200;13.01.2022 13:59
6470;ώμενό;1000;13.01.2022 14:33
6471;ώμενό;1100;13.01.2022 14:37
6472;ώμενό;5600;13.01.2022 14:53
6473;ώμενό;1200;13.01.2022 15:07
6474;ώμενό;685;13.01.2022 15:19
6475;ώμενό;600;13.01.2022 15:52
6476;ώμενό;1000;13.01.2022 16:42
6477;ώμενό;500;13.01.2022 16:59
6478;ώμενό;339,66;13.01.2022 18:27
6479;ώμενό;2200;13.01.2022 18:56
6480;ώμενό;339,66;13.01.2022 19:07
6481;ώμενό;1200;13.01.2022 19:57
6482;ώμενό;1367,69;13.01.2022 20:30
6483;ώμενό;1140;14.01.2022 6:09
6484;ώμενό;1000;14.01.2022 6:15
6485;ώμενό;2500;14.01.2022 6:16
6486;ώμενό;2000;14.01.2022 6:46
6487;ώμενό;2300;14.01.2022 6:51
6488;ώμενό;5000;14.01.2022 6:53
6489;ώμενό;2000;14.01.2022 7:03
6490;ώμενό;400;14.01.2022 7:11
6491;ώμενό;1329,52;14.01.2022 7:14
6492;ώμενό;452,24;14.01.2022 7:38
6493;ώμενό;1900;14.01.2022 7:39
6494;ώμενό;2000;14.01.2022 7:54
6495;ώμενό;303,2;14.01.2022 7:56
6496;ώμενό;1150;14.01.2022 8:04
6497;ώμενό;2900;14.01.2022 8:06
6498;ώμενό;4415,58;14.01.2022 8:18
6499;ώμενό;342;14.01.2022 8:19
6500;ώμενό;570;14.01.2022 8:20
6501;ώμενό;1052,15;14.01.2022 8:25
6502;ώμενό;906,36;14.01.2022 8:28
6503;ώμενό;350;14.01.2022 8:33
6504;ώμενό;644,83;14.01.2022 8:57
6505;ώμενό;452,88;14.01.2022 8:53
6506;ώμενό;550;14.01.2022 9:03
6507;ώμενό;1000;14.01.2022 9:48
6508;ώμενό;859,78;14.01.2022 10:09
6509;ώμενό;1000;14.01.2022 10:22
6510;ώμενό;3172,81;14.01.2022 10:37
6511;ώμενό;9900;14.01.2022 10:55
6512;ώμενό;600;14.01.2022 10:58
6513;ώμενό;4000;14.01.2022 11:00
6514;ώμενό;2400;14.01.2022 11:13
6515;ώμενό;900;14.01.2022 11:17
6516;ώμενό;113,22;14.01.2022 11:42
6517;ώμενό;4000;14.01.2022 11:43
6518;ώμενό;600;14.01.2022 11:43
6519;ώμενό;2000;14.01.2022 11:47
6520;ώμενό;747,14;14.01.2022 12:21
6521;ώμενό;200;14.01.2022 12:21
6522;ώμενό;570;14.01.2022 12:32
6523;ΰπνΰσλ;103,64;14.01.2022 12:38
6524;ώμενό;600;14.01.2022 12:44
6525;ώμενό;1000;14.01.2022 12:44
6526;ώμενό;1000;14.01.2022 12:57
6527;ώμενό;2000;14.01.2022 12:59
6528;ώμενό;1000;14.01.2022 13:19
6529;ώμενό;1528,5;14.01.2022 13:44
6530;ώμενό;600;14.01.2022 14:08
6531;ώμενό;1140;14.01.2022 14:24
6532;ώμενό;390;14.01.2022 15:11
6533;ώμενό;714,88;14.01.2022 15:17
6534;ώμενό;1570,47;14.01.2022 15:18
6535;ώμενό;1300;14.01.2022 15:36
6536;ώμενό;600;14.01.2022 15:38
6537;ώμενό;600;14.01.2022 16:08
6538;ώμενό;452,88;14.01.2022 16:36
6539;ώμενό;5000;14.01.2022 19:09
6540;ώμενό;1009,98;14.01.2022 20:06
6541;πενασπγ;500;14.01.2022 21:08
6542;ώμενό;489,93;14.01.2022 21:28
6543;ώμενό;10132,38;15.01.2022 5:24
6544;ώμενό;542;15.01.2022 6:05
6545;ώμενό;1140;15.01.2022 6:25
6546;ώμενό;3400;15.01.2022 6:33
6547;ώμενό;455,68;15.01.2022 6:42
6548;ώμενό;600;15.01.2022 6:46
6549;ώμενό;4300;15.01.2022 6:50
6550;ώμενό;2400;15.01.2022 7:01
6551;ώμενό;600;15.01.2022 7:35
6552;ώμενό;4043,95;15.01.2022 7:54
6553;ώμενό;600;15.01.2022 7:55
6554;ώμενό;1000;15.01.2022 7:58
6555;ώμενό;3850;15.01.2022 8:15
6556;ώμενό;2000;15.01.2022 8:36
6557;ώμενό;3400;15.01.2022 8:51
6558;ώμενό;2000;15.01.2022 9:10
6559;ώμενό;1300;15.01.2022 9:15
6560;ώμενό;1200;15.01.2022 9:17
6561;ώμενό;1000;15.01.2022 10:01
6562;ώμενό;342;15.01.2022 10:41
6563;ώμενό;1150;15.01.2022 10:42
6564;ώμενό;1100;15.01.2022 11:01
6565;ώμενό;5900;15.01.2022 11:06
6566;ώμενό;1309,25;15.01.2022 11:15
6567;ώμενό;500;15.01.2022 11:37
6568;ώμενό;4347,08;15.01.2022 12:03
6569;ώμενό;200;15.01.2022 12:05
6570;ώμενό;6000;15.01.2022 12:07
6571;ώμενό;452,88;15.01.2022 12:09
6572;ώμενό;1000;15.01.2022 12:45
6573;ώμενό;1358,64;15.01.2022 13:09
6574;ώμενό;430;15.01.2022 13:21
6575;ώμενό;400;15.01.2022 13:22
6576;ώμενό;300;15.01.2022 13:30
6577;ώμενό;342;15.01.2022 13:45
6578;ώμενό;2000;15.01.2022 13:55
6579;ώμενό;600;15.01.2022 14:27
6580;ώμενό;1000;15.01.2022 14:46
6581;ώμενό;600;15.01.2022 14:50
6582;ώμενό;270;15.01.2022 15:18
6583;ώμενό;1000;15.01.2022 15:22
6584;ώμενό;1245,42;15.01.2022 15:28
6585;ώμενό;1002,01;15.01.2022 15:38
6586;ώμενό;1000;15.01.2022 15:55
6587;ώμενό;2117,25;15.01.2022 16:10
6588;ώμενό;3283,38;15.01.2022 16:48
6589;ώμενό;3850;15.01.2022 17:04
6590;ώμενό;2261,57;15.01.2022 17:13
6591;ώμενό;226,44;15.01.2022 18:26
6592;πενασπγ;317,25;15.01.2022 19:12
6593;ώμενό;566,1;15.01.2022 21:16
6594;ώμενό;2000;15.01.2022 21:19
6595;ώμενό;1150;15.01.2022 21:53
6596;ώμενό;10000;15.01.2022 23:07
6597;ώμενό;300;16.01.2022 4:53
6598;ώμενό;600;16.01.2022 4:57
6599;ώμενό;2000;16.01.2022 5:55
6600;ΰπνΰσλ;1000;16.01.2022 6:12
6601;ώμενό;600;16.01.2022 7:31
6602;ώμενό;300;16.01.2022 8:04
